,date,state,meta,outcomes,cases_total,cases_confirmed,cases_probable,tests_total,tests_positive
73,2020-12-24,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
74,2020-12-23,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
75,2020-12-22,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
76,2020-12-21,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
77,2020-12-20,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
78,2020-12-19,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
79,2020-12-18,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
80,2020-12-17,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
81,2020-12-16,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
82,2020-12-15,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
83,2020-12-14,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
84,2020-12-13,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
85,2020-12-12,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
86,2020-12-11,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
87,2020-12-10,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
88,2020-12-09,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
89,2020-12-08,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
90,2020-12-07,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
91,2020-12-06,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
92,2020-12-05,AS,"{'data_quality_grade': 'D', 'updated': '2020-12-01T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
93,2020-12-04,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-29T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,2140,
94,2020-12-03,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
95,2020-12-02,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
96,2020-12-01,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
97,2020-11-30,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
98,2020-11-29,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
99,2020-11-28,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
100,2020-11-27,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
101,2020-11-26,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
102,2020-11-25,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
103,2020-11-24,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
104,2020-11-23,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
105,2020-11-22,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
106,2020-11-21,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
107,2020-11-20,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
108,2020-11-19,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
109,2020-11-18,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
110,2020-11-17,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-17T05:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1988,
111,2020-11-16,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
112,2020-11-15,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
113,2020-11-14,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
114,2020-11-13,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
115,2020-11-12,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
116,2020-11-11,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
117,2020-11-10,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
118,2020-11-09,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
119,2020-11-08,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
120,2020-11-07,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
121,2020-11-06,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
122,2020-11-05,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
123,2020-11-04,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
124,2020-11-03,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
125,2020-11-02,AS,"{'data_quality_grade': 'D', 'updated': '2020-11-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1768,
126,2020-11-01,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
127,2020-10-31,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
128,2020-10-30,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
129,2020-10-29,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
130,2020-10-28,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
131,2020-10-27,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
132,2020-10-26,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
133,2020-10-25,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
134,2020-10-24,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
135,2020-10-23,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
136,2020-10-22,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
137,2020-10-21,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
138,2020-10-20,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
139,2020-10-19,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
140,2020-10-18,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
141,2020-10-17,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
142,2020-10-16,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
143,2020-10-15,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
144,2020-10-14,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
145,2020-10-13,AS,"{'data_quality_grade': 'D', 'updated': '2020-10-01T04:00:00Z', 'tests': {'total_source': 'totalTestsViral'}}","{'recovered': None, 'hospitalized': {'total': None, 'currently': None, 'in_icu': {'total': None, 'currently': None}, 'on_ventilator': {'total': None, 'currently': None}}, 'death': {'total': 0, 'confirmed': None, 'probable': None}}",0.0,0.0,,1616,
