,date,fips,mean_temp
0,2020-01-01T00:00:00,6007.0,25.0
1,2020-01-02T00:00:00,6007.0,-6.0
2,2020-01-03T00:00:00,6007.0,41.5
0,2020-01-01T00:00:00,6017.0,25.0
1,2020-01-02T00:00:00,6017.0,-6.0
2,2020-01-03T00:00:00,6017.0,41.5
0,2020-01-01T00:00:00,6093.0,25.0
1,2020-01-02T00:00:00,6093.0,-6.0
2,2020-01-03T00:00:00,6093.0,41.5
0,2020-01-01T00:00:00,6115.0,25.0
1,2020-01-02T00:00:00,6115.0,-6.0
2,2020-01-03T00:00:00,6115.0,41.5
0,2020-01-01T00:00:00,6009.0,25.0
1,2020-01-02T00:00:00,6009.0,-6.0
2,2020-01-03T00:00:00,6009.0,41.5
0,2020-01-01T00:00:00,6047.0,25.0
1,2020-01-02T00:00:00,6047.0,-6.0
2,2020-01-03T00:00:00,6047.0,41.5
0,2020-01-01T00:00:00,6051.0,25.0
1,2020-01-02T00:00:00,6051.0,-6.0
2,2020-01-03T00:00:00,6051.0,41.5
0,2020-01-01T00:00:00,6027.0,25.0
1,2020-01-02T00:00:00,6027.0,-6.0
2,2020-01-03T00:00:00,6027.0,41.5
0,2020-01-01T00:00:00,6101.0,25.0
1,2020-01-02T00:00:00,6101.0,-6.0
2,2020-01-03T00:00:00,6101.0,41.5
0,2020-01-01T00:00:00,6011.0,25.0
1,2020-01-02T00:00:00,6011.0,-6.0
2,2020-01-03T00:00:00,6011.0,41.5
0,2020-01-01T00:00:00,6031.0,25.0
1,2020-01-02T00:00:00,6031.0,-6.0
2,2020-01-03T00:00:00,6031.0,41.5
0,2020-01-01T00:00:00,6021.0,25.0
1,2020-01-02T00:00:00,6021.0,-6.0
2,2020-01-03T00:00:00,6021.0,41.5
0,2020-01-01T00:00:00,6109.0,25.0
1,2020-01-02T00:00:00,6109.0,-6.0
2,2020-01-03T00:00:00,6109.0,41.5
0,2020-01-01T00:00:00,6003.0,25.0
1,2020-01-02T00:00:00,6003.0,-6.0
2,2020-01-03T00:00:00,6003.0,41.5
0,2020-01-01T00:00:00,6063.0,25.0
1,2020-01-02T00:00:00,6063.0,-6.0
2,2020-01-03T00:00:00,6063.0,41.5
0,2020-01-01T00:00:00,6015.0,25.0
1,2020-01-02T00:00:00,6015.0,-6.0
2,2020-01-03T00:00:00,6015.0,41.5
0,2020-01-01T00:00:00,6103.0,25.0
1,2020-01-02T00:00:00,6103.0,-6.0
2,2020-01-03T00:00:00,6103.0,41.5
0,2020-01-01T00:00:00,6033.0,25.0
1,2020-01-02T00:00:00,6033.0,-6.0
2,2020-01-03T00:00:00,6033.0,41.5
0,2020-01-01T00:00:00,6043.0,25.0
1,2020-01-02T00:00:00,6043.0,-6.0
2,2020-01-03T00:00:00,6043.0,41.5
0,2020-01-01T00:00:00,6105.0,25.0
1,2020-01-02T00:00:00,6105.0,-6.0
2,2020-01-03T00:00:00,6105.0,41.5
0,2020-01-01T00:00:00,6091.0,25.0
1,2020-01-02T00:00:00,6091.0,-6.0
2,2020-01-03T00:00:00,6091.0,41.5
0,2020-01-01T00:00:00,6035.0,25.0
1,2020-01-02T00:00:00,6035.0,-6.0
2,2020-01-03T00:00:00,6035.0,41.5
0,2020-01-01T00:00:00,6049.0,25.0
1,2020-01-02T00:00:00,6049.0,-6.0
2,2020-01-03T00:00:00,6049.0,41.5
